"Election","HINDI","Jurisdiction","AbsenteeApplications","BallotsSent","BallotsReturned","InPersonAbsentee"
"2024 General Election","37044","TOWN OF HULL - MARATHON COUNTY","19","18","3","0"
"2024 General Election","37046","TOWN OF JOHNSON - MARATHON COUNTY","20","20","3","0"
"2024 General Election","37048","TOWN OF KNOWLTON - MARATHON COUNTY","162","161","57","0"
"2024 General Election","37054","TOWN OF MARATHON - MARATHON COUNTY","61","59","16","0"
"2024 General Election","37056","TOWN OF MCMILLAN - MARATHON COUNTY","167","167","44","0"
"2024 General Election","37058","TOWN OF MOSINEE - MARATHON COUNTY","173","169","49","0"
"2024 General Election","37060","TOWN OF NORRIE - MARATHON COUNTY","40","40","15","0"
"2024 General Election","37062","TOWN OF PLOVER - MARATHON COUNTY","28","28","8","0"
"2024 General Election","37064","TOWN OF REID - MARATHON COUNTY","58","57","17","0"
"2024 General Election","37066","TOWN OF RIB FALLS - MARATHON COUNTY","46","40","13","0"
"2024 General Election","37070","TOWN OF RIETBROCK - MARATHON COUNTY","23","23","5","0"
"2024 General Election","37072","TOWN OF RINGLE - MARATHON COUNTY","127","125","53","0"
"2024 General Election","37074","TOWN OF SPENCER - MARATHON COUNTY","80","77","20","0"
"2024 General Election","37076","TOWN OF STETTIN - MARATHON COUNTY","204","203","75","0"
"2024 General Election","37078","TOWN OF TEXAS - MARATHON COUNTY","119","119","51","0"
"2024 General Election","37080","TOWN OF WAUSAU - MARATHON COUNTY","189","189","71","0"
"2024 General Election","37082","TOWN OF WESTON - MARATHON COUNTY","48","48","19","0"
"2024 General Election","37084","TOWN OF WIEN - MARATHON COUNTY","23","23","4","0"
"2024 General Election","37102","VILLAGE OF ATHENS - MARATHON COUNTY","79","79","20","0"
"2024 General Election","37121","VILLAGE OF EDGAR - MARATHON COUNTY","83","83","38","0"
"2024 General Election","37122","VILLAGE OF ELDERON - MARATHON COUNTY","2","0","0",""
"2024 General Election","37126","VILLAGE OF FENWOOD - MARATHON COUNTY","5","5","1","0"
"2024 General Election","37136","VILLAGE OF HATLEY - MARATHON COUNTY","22","22","10","0"
"2024 General Election","37145","VILLAGE OF KRONENWETTER - MARATHON COUNTY","817","815","283","0"
"2024 General Election","37146","VILLAGE OF MAINE - MARATHON COUNTY","251","251","71","0"
"2024 General Election","37151","VILLAGE OF MARATHON CITY - MARATHON COUNTY","70","70","22","0"
"2024 General Election","37168","Village of RIB MOUNTAIN - MARATHON COUNTY","762","752","290","0"
"2024 General Election","37176","VILLAGE OF ROTHSCHILD - MARATHON COUNTY","422","421","169","0"
"2024 General Election","37181","VILLAGE OF SPENCER - MARATHON COUNTY","77","74","41","0"
"2024 General Election","37182","VILLAGE OF STRATFORD - MARATHON COUNTY","78","76","28","0"
"2024 General Election","37186","VILLAGE OF UNITY - MULTIPLE COUNTIES","4","0","0",""
"2024 General Election","37192","VILLAGE OF WESTON - MARATHON COUNTY","1519","1507","521","0"
"2024 General Election","37251","CITY OF MOSINEE - MARATHON COUNTY","322","312","139","0"
"2024 General Election","37281","CITY OF SCHOFIELD - MARATHON COUNTY","145","144","51","0"
"2024 General Election","37291","CITY OF WAUSAU - MARATHON COUNTY","3775","3747","1488","0"
"2024 General Election","38002","TOWN OF AMBERG - MARINETTE COUNTY","40","37","6","0"
"2024 General Election","38004","TOWN OF ATHELSTANE - MARINETTE COUNTY","45","45","16","0"
"2024 General Election","38006","TOWN OF BEAVER - MARINETTE COUNTY","64","64","25","0"
"2024 General Election","38008","TOWN OF BEECHER - MARINETTE COUNTY","50","50","29","0"
"2024 General Election","38010","TOWN OF DUNBAR - MARINETTE COUNTY","30","30","12","0"
"2024 General Election","38012","TOWN OF GOODMAN - MARINETTE COUNTY","37","37","23","0"
"2024 General Election","38014","TOWN OF GROVER - MARINETTE COUNTY","118","118","57","0"
"2024 General Election","38016","TOWN OF LAKE - MARINETTE COUNTY","81","80","29","0"
"2024 General Election","38018","TOWN OF MIDDLE INLET - MARINETTE COUNTY","51","49","15","0"
"2024 General Election","38020","TOWN OF NIAGARA - MARINETTE COUNTY","83","81","27","0"
"2024 General Election","38022","TOWN OF PEMBINE - MARINETTE COUNTY","40","39","13","0"
"2024 General Election","38024","TOWN OF PESHTIGO - MARINETTE COUNTY","328","322","139","0"
"2024 General Election","38026","TOWN OF PORTERFIELD - MARINETTE COUNTY","181","179","79","0"
"2024 General Election","38028","TOWN OF POUND - MARINETTE COUNTY","81","79","36","0"
"2024 General Election","38030","TOWN OF SILVER CLIFF - MARINETTE COUNTY","43","43","17","0"
"2024 General Election","38032","TOWN OF STEPHENSON - MARINETTE COUNTY","306","304","152","0"
"2024 General Election","38034","TOWN OF WAGNER - MARINETTE COUNTY","60","60","17","0"
"2024 General Election","38036","TOWN OF WAUSAUKEE - MARINETTE COUNTY","76","75","37","0"
"2024 General Election","38111","VILLAGE OF COLEMAN - MARINETTE COUNTY","29","27","10","0"
"2024 General Election","38121","VILLAGE OF CRIVITZ - MARINETTE COUNTY","53","44","20","0"
"2024 General Election","38171","VILLAGE OF POUND - MARINETTE COUNTY","15","15","11","0"
"2024 General Election","38191","VILLAGE OF WAUSAUKEE - MARINETTE COUNTY","28","28","16","0"
"2024 General Election","38251","CITY OF MARINETTE - MARINETTE COUNTY","807","799","392","0"
"2024 General Election","38261","CITY OF NIAGARA - MARINETTE COUNTY","108","105","40","0"
"2024 General Election","38271","CITY OF PESHTIGO - MARINETTE COUNTY","193","168","90","0"
"2024 General Election","39002","TOWN OF BUFFALO - MARQUETTE COUNTY","74","71","20","0"
"2024 General Election","39004","TOWN OF CRYSTAL LAKE - MARQUETTE COUNTY","35","32","12","0"
"2024 General Election","39006","TOWN OF DOUGLAS - MARQUETTE COUNTY","43","43","28","0"
"2024 General Election","39008","TOWN OF HARRIS - MARQUETTE COUNTY","66","60","32","0"
"2024 General Election","39010","TOWN OF MECAN - MARQUETTE COUNTY","52","49","27","0"
"2024 General Election","39012","TOWN OF MONTELLO - MARQUETTE COUNTY","100","97","40","0"
"2024 General Election","39014","TOWN OF MOUNDVILLE - MARQUETTE COUNTY","28","28","10","0"
"2024 General Election","39016","TOWN OF NESHKORO - MARQUETTE COUNTY","38","38","11","0"
"2024 General Election","39018","TOWN OF NEWTON - MARQUETTE COUNTY","22","22","3","0"
"2024 General Election","39020","TOWN OF OXFORD - MARQUETTE COUNTY","53","52","24","0"
"2024 General Election","39022","TOWN OF PACKWAUKEE - MARQUETTE COUNTY","108","108","39","0"
"2024 General Election","39024","TOWN OF SHIELDS - MARQUETTE COUNTY","28","26","11","0"
"2024 General Election","39026","TOWN OF SPRINGFIELD - MARQUETTE COUNTY","72","72","31","0"
"2024 General Election","39028","TOWN OF WESTFIELD - MARQUETTE COUNTY","57","57","26","0"
"2024 General Election","39121","VILLAGE OF ENDEAVOR - MARQUETTE COUNTY","12","11","3","0"
"2024 General Election","39161","VILLAGE OF NESHKORO - MARQUETTE COUNTY","15","15","5","0"
"2024 General Election","39165","VILLAGE OF OXFORD - MARQUETTE COUNTY","20","19","0","0"
"2024 General Election","39191","VILLAGE OF WESTFIELD - MARQUETTE COUNTY","46","43","18","0"
"2024 General Election","39251","CITY OF MONTELLO - MARQUETTE COUNTY","95","94","46","0"
"2024 General Election","40001","TOWN OF MENOMINEE - MENOMINEE COUNTY","119","110","30","0"
"2024 General Election","41106","VILLAGE OF BAYSIDE - MULTIPLE COUNTIES","1012","969","349","0"
"2024 General Election","41107","VILLAGE OF BROWN DEER - MILWAUKEE COUNTY","1362","1351","478","0"
"2024 General Election","41126","VILLAGE OF FOX POINT - MILWAUKEE COUNTY","1217","1190","444","0"
"2024 General Election","41131","VILLAGE OF GREENDALE - MILWAUKEE COUNTY","1725","1708","561","0"
"2024 General Election","41136","VILLAGE OF HALES CORNERS - MILWAUKEE COUNTY","868","660","215","0"
"2024 General Election","41176","VILLAGE OF RIVER HILLS - MILWAUKEE COUNTY","242","241","74","0"
"2024 General Election","41181","VILLAGE OF SHOREWOOD - MILWAUKEE COUNTY","2457","2456","876","0"
"2024 General Election","41191","VILLAGE OF WEST MILWAUKEE - MILWAUKEE COUNTY","209","208","72","0"
"2024 General Election","41192","VILLAGE OF WHITEFISH BAY - MILWAUKEE COUNTY","2308","2285","789","0"
"2024 General Election","41211","CITY OF CUDAHY - MILWAUKEE COUNTY","1496","1470","514","0"
"2024 General Election","41226","CITY OF FRANKLIN - MILWAUKEE COUNTY","4733","4732","1684","0"
"2024 General Election","41231","CITY OF GLENDALE - MILWAUKEE COUNTY","2245","2054","824","0"
"2024 General Election","41236","CITY OF GREENFIELD - MILWAUKEE COUNTY","3945","3549","1510","0"
"2024 General Election","41251","CITY OF MILWAUKEE - MULTIPLE COUNTIES","38600","37922","10616","0"
"2024 General Election","41265","CITY OF OAK CREEK - MILWAUKEE COUNTY","3567","3537","1438","0"
"2024 General Election","41281","CITY OF ST. FRANCIS - MILWAUKEE COUNTY","1084","1066","442","0"
"2024 General Election","41282","CITY OF SOUTH MILWAUKEE - MILWAUKEE COUNTY","1736","1717","650","0"
"2024 General Election","41291","CITY OF WAUWATOSA - MILWAUKEE COUNTY","7629","7319","2337","0"
"2024 General Election","41292","CITY OF WEST ALLIS - MILWAUKEE COUNTY","5361","5269","1632","0"
"2024 General Election","42002","TOWN OF ADRIAN - MONROE COUNTY","20","17","0","0"
"2024 General Election","42004","TOWN OF ANGELO - MONROE COUNTY","71","62","19","0"
"2024 General Election","42006","TOWN OF BYRON - MONROE COUNTY","49","49","17","0"
"2024 General Election","42008","TOWN OF CLIFTON - MONROE COUNTY","9","7","0","0"
"2024 General Election","42010","TOWN OF GLENDALE - MONROE COUNTY","33","32","9","0"
"2024 General Election","42012","TOWN OF GRANT - MONROE COUNTY","12","12","4","0"
"2024 General Election","42014","TOWN OF GREENFIELD - MONROE COUNTY","24","21","3","0"
"2024 General Election","42016","TOWN OF JEFFERSON - MONROE COUNTY","24","23","10","0"
"2024 General Election","42018","TOWN OF LAFAYETTE - MONROE COUNTY","21","21","6","0"
"2024 General Election","42020","TOWN OF LA GRANGE - MONROE COUNTY","115","115","56","0"
"2024 General Election","42022","TOWN OF LEON - MONROE COUNTY","57","53","15","0"
"2024 General Election","42024","TOWN OF LINCOLN - MONROE COUNTY","32","24","0","0"
"2024 General Election","42026","TOWN OF LITTLE FALLS - MONROE COUNTY","51","48","13","0"
"2024 General Election","42028","TOWN OF NEW LYME - MONROE COUNTY","7","7","5","0"
"2024 General Election","42030","TOWN OF OAKDALE - MONROE COUNTY","24","22","6","0"
"2024 General Election","42032","TOWN OF PORTLAND - MONROE COUNTY","28","27","16","0"
"2024 General Election","42034","TOWN OF RIDGEVILLE - MONROE COUNTY","13","12","8","0"
"2024 General Election","42036","TOWN OF SCOTT - MONROE COUNTY","1","1","0","0"
"2024 General Election","42038","TOWN OF SHELDON - MONROE COUNTY","12","10","2","0"
"2024 General Election","42040","TOWN OF SPARTA - MONROE COUNTY","307","306","126","0"
"2024 General Election","42042","TOWN OF TOMAH - MONROE COUNTY","85","82","17","0"
"2024 General Election","42044","TOWN OF WELLINGTON - MONROE COUNTY","12","8","0","0"
"2024 General Election","42046","TOWN OF WELLS - MONROE COUNTY","40","38","19","0"
"2024 General Election","42048","TOWN OF WILTON - MONROE COUNTY","21","20","4","0"
"2024 General Election","42111","VILLAGE OF CASHTON - MONROE COUNTY","18","17","1","0"
"2024 General Election","42141","VILLAGE OF KENDALL - MONROE COUNTY","20","20","6","0"
"2024 General Election","42161","VILLAGE OF NORWALK - MONROE COUNTY","8","8","0","0"
"2024 General Election","42165","VILLAGE OF OAKDALE - MONROE COUNTY","9","9","6","0"
"2024 General Election","42185","VILLAGE OF WARRENS - MONROE COUNTY","13","13","0","0"
"2024 General Election","42191","VILLAGE OF WILTON - MONROE COUNTY","17","17","11","0"
"2024 General Election","42192","VILLAGE OF WYEVILLE - MONROE COUNTY","5","5","1","0"
"2024 General Election","42281","CITY OF SPARTA - MONROE COUNTY","699","690","303","0"
"2024 General Election","42286","CITY OF TOMAH - MONROE COUNTY","515","503","166","0"
"2024 General Election","43002","TOWN OF ABRAMS - OCONTO COUNTY","168","138","46","0"
"2024 General Election","43006","TOWN OF BAGLEY - OCONTO COUNTY","19","19","4","0"
"2024 General Election","43008","TOWN OF BRAZEAU - OCONTO COUNTY","95","95","47","0"
"2024 General Election","43010","TOWN OF BREED - OCONTO COUNTY","29","24","5","0"
"2024 General Election","43012","TOWN OF CHASE - OCONTO COUNTY","323","311","92","0"
"2024 General Election","43014","TOWN OF DOTY - OCONTO COUNTY","25","25","7","0"
"2024 General Election","43016","TOWN OF GILLETT - OCONTO COUNTY","40","38","15","0"
"2024 General Election","43018","TOWN OF HOW - OCONTO COUNTY","20","17","4","0"
"2024 General Election","43019","TOWN OF LAKEWOOD - OCONTO COUNTY","82","82","34","0"
"2024 General Election","43020","TOWN OF LENA - OCONTO COUNTY","27","26","11","0"
"2024 General Election","43022","TOWN OF LITTLE RIVER - OCONTO COUNTY","54","54","20","0"
"2024 General Election","43024","TOWN OF LITTLE SUAMICO - OCONTO COUNTY","705","699","256","0"
"2024 General Election","43026","TOWN OF MAPLE VALLEY - OCONTO COUNTY","30","26","0","0"
"2024 General Election","43028","TOWN OF MORGAN - OCONTO COUNTY","73","73","39","0"
"2024 General Election","43029","TOWN OF MOUNTAIN - OCONTO COUNTY","99","99","53","0"
"2024 General Election","43030","TOWN OF OCONTO - OCONTO COUNTY","84","78","29","0"
"2024 General Election","43032","TOWN OF OCONTO FALLS - OCONTO COUNTY","84","84","38","0"
"2024 General Election","43034","TOWN OF PENSAUKEE - OCONTO COUNTY","105","101","19","0"
"2024 General Election","43036","TOWN OF RIVERVIEW - OCONTO COUNTY","75","75","24","0"
"2024 General Election","43038","TOWN OF SPRUCE - OCONTO COUNTY","55","50","12","0"
"2024 General Election","43040","TOWN OF STILES - OCONTO COUNTY","74","63","0","0"
"2024 General Election","43042","TOWN OF TOWNSEND - OCONTO COUNTY","77","76","44","0"
"2024 General Election","43044","TOWN OF UNDERHILL - OCONTO COUNTY","52","52","23","0"
"2024 General Election","43146","VILLAGE OF LENA - OCONTO COUNTY","10","10","0","0"
"2024 General Election","43181","VILLAGE OF SURING - OCONTO COUNTY","16","16","6","0"
"2024 General Election","43231","CITY OF GILLETT - OCONTO COUNTY","60","60","19","0"
"2024 General Election","43265","CITY OF OCONTO - OCONTO COUNTY","251","233","90","0"
"2024 General Election","43266","CITY OF OCONTO FALLS - OCONTO COUNTY","162","159","79","0"
"2024 General Election","44002","TOWN OF CASSIAN - ONEIDA COUNTY","100","74","0","0"
"2024 General Election","44004","TOWN OF CRESCENT - ONEIDA COUNTY","193","189","63","0"
"2024 General Election","44006","TOWN OF ENTERPRISE - ONEIDA COUNTY","23","11","0","0"
"2024 General Election","44008","TOWN OF HAZELHURST - ONEIDA COUNTY","121","119","52","0"
"2024 General Election","44010","TOWN OF LAKE TOMAHAWK - ONEIDA COUNTY","89","86","27","0"
"2024 General Election","44012","TOWN OF LITTLE RICE - ONEIDA COUNTY","28","27","8","0"
"2024 General Election","44014","TOWN OF LYNNE - ONEIDA COUNTY","14","8","0","0"
"2024 General Election","44016","TOWN OF MINOCQUA - ONEIDA COUNTY","713","709","286","0"
"2024 General Election","44018","TOWN OF MONICO - ONEIDA COUNTY","6","6","1","0"
"2024 General Election","44020","TOWN OF NEWBOLD - ONEIDA COUNTY","357","356","171","0"
"2024 General Election","44022","TOWN OF NOKOMIS - ONEIDA COUNTY","124","117","28","0"
"2024 General Election","44024","TOWN OF PELICAN - ONEIDA COUNTY","246","244","78","0"
"2024 General Election","44026","TOWN OF PIEHL - ONEIDA COUNTY","1","1","0","0"
"2024 General Election","44028","TOWN OF PINE LAKE - ONEIDA COUNTY","271","269","130","0"
"2024 General Election","44030","TOWN OF SCHOEPKE - ONEIDA COUNTY","32","32","0","0"
"2024 General Election","44032","TOWN OF STELLA - ONEIDA COUNTY","48","48","23","0"
"2024 General Election","44034","TOWN OF SUGAR CAMP - ONEIDA COUNTY","176","155","50","0"
"2024 General Election","44036","TOWN OF THREE LAKES - ONEIDA COUNTY","334","329","142","0"
"2024 General Election","44038","TOWN OF WOODBORO - ONEIDA COUNTY","63","59","19","0"
"2024 General Election","44040","TOWN OF WOODRUFF - ONEIDA COUNTY","244","242","70","0"
"2024 General Election","44276","CITY OF RHINELANDER - ONEIDA COUNTY","631","567","260","0"
"2024 General Election","45002","TOWN OF BLACK CREEK - OUTAGAMIE COUNTY","60","60","20","0"
"2024 General Election","45004","TOWN OF BOVINA - OUTAGAMIE COUNTY","67","63","23","0"
"2024 General Election","45006","TOWN OF BUCHANAN - OUTAGAMIE COUNTY","630","629","216","0"
"2024 General Election","45008","TOWN OF CENTER - OUTAGAMIE COUNTY","343","340","109","0"
"2024 General Election","45010","TOWN OF CICERO - OUTAGAMIE COUNTY","50","50","10","0"
"2024 General Election","45012","TOWN OF DALE - OUTAGAMIE COUNTY","201","195","67","0"
"2024 General Election","45014","TOWN OF DEER CREEK - OUTAGAMIE COUNTY","14","14","2","0"
"2024 General Election","45016","TOWN OF ELLINGTON - OUTAGAMIE COUNTY","248","245","58","0"
"2024 General Election","45018","TOWN OF FREEDOM - OUTAGAMIE COUNTY","622","612","155","0"
"2024 General Election","45020","TOWN OF GRAND CHUTE - OUTAGAMIE COUNTY","2860","2834","1091","0"
"2024 General Election","45024","TOWN OF HORTONIA - OUTAGAMIE COUNTY","54","53","0","0"
"2024 General Election","45026","TOWN OF KAUKAUNA - OUTAGAMIE COUNTY","113","108","31","0"
"2024 General Election","45028","TOWN OF LIBERTY - OUTAGAMIE COUNTY","49","49","2","0"
"2024 General Election","45030","TOWN OF MAINE - OUTAGAMIE COUNTY","22","22","6","0"
"2024 General Election","45032","TOWN OF MAPLE CREEK - OUTAGAMIE COUNTY","12","12","0","0"
"2024 General Election","45034","TOWN OF ONEIDA - OUTAGAMIE COUNTY","283","280","92","0"
"2024 General Election","45036","TOWN OF OSBORN - OUTAGAMIE COUNTY","73","73","25","0"
"2024 General Election","45038","TOWN OF SEYMOUR - OUTAGAMIE COUNTY","84","84","19","0"
"2024 General Election","45040","TOWN OF VANDENBROEK - OUTAGAMIE COUNTY","123","122","42","0"
"2024 General Election","45106","VILLAGE OF BEAR CREEK - OUTAGAMIE COUNTY","1","1","0","0"
"2024 General Election","45107","VILLAGE OF BLACK CREEK - OUTAGAMIE COUNTY","62","60","13","0"
"2024 General Election","45111","VILLAGE OF COMBINED LOCKS - OUTAGAMIE COUNTY","413","409","154","0"
"2024 General Election","45122","VILLAGE OF GREENVILLE - OUTAGAMIE COUNTY","1260","1234","432","0"
"2024 General Election","45136","VILLAGE OF HORTONVILLE - OUTAGAMIE COUNTY","165","164","60","0"
"2024 General Election","45141","VILLAGE OF KIMBERLY - OUTAGAMIE COUNTY","716","710","243","0"
"2024 General Election","45146","VILLAGE OF LITTLE CHUTE - OUTAGAMIE COUNTY","1021","1008","349","0"
"2024 General Election","45155","VILLAGE OF NICHOLS - OUTAGAMIE COUNTY","13","13","2","0"
"2024 General Election","45181","VILLAGE OF SHIOCTON - OUTAGAMIE COUNTY","20","20","12","0"
"2024 General Election","45201","CITY OF APPLETON - MULTIPLE COUNTIES","7676","7205","2786","0"
"2024 General Election","45241","CITY OF KAUKAUNA - MULTIPLE COUNTIES","1600","1588","581","0"
"2024 General Election","45281","CITY OF SEYMOUR - OUTAGAMIE COUNTY","177","176","57","0"
"2024 General Election","46002","TOWN OF BELGIUM - OZAUKEE COUNTY","144","142","54","0"
"2024 General Election","46004","TOWN OF CEDARBURG - OZAUKEE COUNTY","709","698","255","0"
"2024 General Election","46006","TOWN OF FREDONIA - OZAUKEE COUNTY","112","110","29","0"
"2024 General Election","46008","TOWN OF GRAFTON - OZAUKEE COUNTY","457","448","152","0"
"2024 General Election","46012","TOWN OF PORT WASHINGTON - OZAUKEE COUNTY","139","136","46","0"
"2024 General Election","46014","TOWN OF SAUKVILLE - OZAUKEE COUNTY","141","141","64","0"
"2024 General Election","46106","VILLAGE OF BELGIUM - OZAUKEE COUNTY","186","183","58","0"
"2024 General Election","46126","VILLAGE OF FREDONIA - OZAUKEE COUNTY","107","99","33","0"
"2024 General Election","46131","VILLAGE OF GRAFTON - OZAUKEE COUNTY","1400","1264","489","0"
"2024 General Election","46181","VILLAGE OF SAUKVILLE - OZAUKEE COUNTY","283","279","94","0"
"2024 General Election","46186","VILLAGE OF THIENSVILLE - OZAUKEE COUNTY","339","312","51","0"
"2024 General Election","46211","CITY OF CEDARBURG - OZAUKEE COUNTY","1547","1364","477","0"
"2024 General Election","46255","CITY OF MEQUON - OZAUKEE COUNTY","3847","3620","1350","0"
"2024 General Election","46271","CITY OF PORT WASHINGTON - OZAUKEE COUNTY","1244","1114","455","0"
"2024 General Election","47002","TOWN OF ALBANY - PEPIN COUNTY","12","11","0","0"
"2024 General Election","47004","TOWN OF DURAND - PEPIN COUNTY","29","29","6","0"
"2024 General Election","47006","TOWN OF FRANKFORT - PEPIN COUNTY","10","9","4","0"
"2024 General Election","47008","TOWN OF LIMA - PEPIN COUNTY","31","30","18","0"
"2024 General Election","47010","TOWN OF PEPIN - PEPIN COUNTY","63","57","20","0"
"2024 General Election","47012","TOWN OF STOCKHOLM - PEPIN COUNTY","19","19","5","0"
"2024 General Election","47014","TOWN OF WATERVILLE - PEPIN COUNTY","24","22","6","0"
"2024 General Election","47016","TOWN OF WAUBEEK - PEPIN COUNTY","23","23","7","0"
"2024 General Election","47171","VILLAGE OF PEPIN - PEPIN COUNTY","54","54","26","0"
"2024 General Election","47181","VILLAGE OF STOCKHOLM - PEPIN COUNTY","6","6","1","0"
"2024 General Election","47216","CITY OF DURAND - PEPIN COUNTY","75","74","31","0"
"2024 General Election","48002","TOWN OF CLIFTON - PIERCE COUNTY","301","300","134","0"
"2024 General Election","48004","TOWN OF DIAMOND BLUFF - PIERCE COUNTY","29","28","6","0"
"2024 General Election","48006","TOWN OF ELLSWORTH - PIERCE COUNTY","73","71","30","0"
"2024 General Election","48008","TOWN OF EL PASO - PIERCE COUNTY","27","27","7","0"
"2024 General Election","48010","TOWN OF GILMAN - PIERCE COUNTY","71","70","28","0"
"2024 General Election","48012","TOWN OF HARTLAND - PIERCE COUNTY","31","30","8","0"
"2024 General Election","48014","TOWN OF ISABELLE - PIERCE COUNTY","15","15","3","0"
"2024 General Election","48016","TOWN OF MAIDEN ROCK - PIERCE COUNTY","44","43","17","0"
"2024 General Election","48018","TOWN OF MARTELL - PIERCE COUNTY","89","85","34","0"
"2024 General Election","48020","TOWN OF OAK GROVE - PIERCE COUNTY","229","226","59","0"
"2024 General Election","48022","TOWN OF RIVER FALLS - PIERCE COUNTY","251","247","80","0"
"2024 General Election","48024","TOWN OF ROCK ELM - PIERCE COUNTY","8","8","3","0"
"2024 General Election","48026","TOWN OF SALEM - PIERCE COUNTY","26","26","9","0"
"2024 General Election","48028","TOWN OF SPRING LAKE - PIERCE COUNTY","33","33","7","0"
"2024 General Election","48030","TOWN OF TRENTON - PIERCE COUNTY","118","114","53","0"
"2024 General Election","48032","TOWN OF TRIMBELLE - PIERCE COUNTY","116","115","46","0"
"2024 General Election","48034","TOWN OF UNION - PIERCE COUNTY","9","9","0","0"
"2024 General Election","48106","VILLAGE OF BAY CITY - PIERCE COUNTY","17","17","8","0"
"2024 General Election","48121","VILLAGE OF ELLSWORTH - PIERCE COUNTY","234","217","74","0"
"2024 General Election","48122","VILLAGE OF ELMWOOD - PIERCE COUNTY","36","35","0","0"
"2024 General Election","48171","VILLAGE OF PLUM CITY - PIERCE COUNTY","35","34","10","0"
"2024 General Election","48181","VILLAGE OF SPRING VALLEY - MULTIPLE COUNTIES","78","78","29","0"
"2024 General Election","48271","CITY OF PRESCOTT - PIERCE COUNTY","234","228","90","0"
"2024 General Election","48276","CITY OF RIVER FALLS - MULTIPLE COUNTIES","1399","1324","542","0"
"2024 General Election","49002","TOWN OF ALDEN - POLK COUNTY","285","281","107","0"
"2024 General Election","49004","TOWN OF APPLE RIVER - POLK COUNTY","67","65","17","0"
"2024 General Election","49006","TOWN OF BALSAM LAKE - POLK COUNTY","84","81","30","0"
"2024 General Election","49008","TOWN OF BEAVER - POLK COUNTY","46","45","18","0"
"2024 General Election","49010","TOWN OF BLACK BROOK - POLK COUNTY","106","102","27","0"
"2024 General Election","49012","TOWN OF BONE LAKE - POLK COUNTY","38","38","15","0"
"2024 General Election","49014","TOWN OF CLAM FALLS - POLK COUNTY","25","25","1","0"
"2024 General Election","49016","TOWN OF CLAYTON - POLK COUNTY","61","59","29","0"
"2024 General Election","49018","TOWN OF CLEAR LAKE - POLK COUNTY","22","22","9","0"
"2024 General Election","49020","TOWN OF EUREKA - POLK COUNTY","80","74","34","0"
"2024 General Election","49022","TOWN OF FARMINGTON - POLK COUNTY","88","88","33","0"
"2024 General Election","49024","TOWN OF GARFIELD - POLK COUNTY","136","135","42","0"
"2024 General Election","49026","TOWN OF GEORGETOWN - POLK COUNTY","70","70","29","0"
"2024 General Election","49028","TOWN OF JOHNSTOWN - POLK COUNTY","19","19","0","0"
"2024 General Election","49030","TOWN OF LAKETOWN - POLK COUNTY","63","58","0","0"
"2024 General Election","49032","TOWN OF LINCOLN - POLK COUNTY","200","199","86","0"
"2024 General Election","49034","TOWN OF LORAIN - POLK COUNTY","17","17","0","0"
"2024 General Election","49036","TOWN OF LUCK - POLK COUNTY","46","40","14","0"
"2024 General Election","49038","TOWN OF MCKINLEY - POLK COUNTY","24","23","3","0"
"2024 General Election","49040","TOWN OF MILLTOWN - POLK COUNTY","68","65","20","0"
"2024 General Election","49042","TOWN OF OSCEOLA - POLK COUNTY","185","182","43","0"
"2024 General Election","49044","TOWN OF ST. CROIX FALLS - POLK COUNTY","50","50","21","0"
"2024 General Election","49046","TOWN OF STERLING - POLK COUNTY","38","37","12","0"
"2024 General Election","49048","TOWN OF WEST SWEDEN - POLK COUNTY","45","44","15","0"
"2024 General Election","49106","VILLAGE OF BALSAM LAKE - POLK COUNTY","43","42","21","0"
"2024 General Election","49111","VILLAGE OF CENTURIA - POLK COUNTY","29","28","14","0"
"2024 General Election","49112","VILLAGE OF CLAYTON - POLK COUNTY","7","7","1","0"
"2024 General Election","49113","VILLAGE OF CLEAR LAKE - POLK COUNTY","44","43","20","0"
"2024 General Election","49116","VILLAGE OF DRESSER - POLK COUNTY","42","42","24","0"
"2024 General Election","49126","VILLAGE OF FREDERIC - POLK COUNTY","60","42","16","0"
"2024 General Election","49146","VILLAGE OF LUCK - POLK COUNTY","46","46","27","0"
"2024 General Election","49151","VILLAGE OF MILLTOWN - POLK COUNTY","42","40","13","0"
"2024 General Election","49165","VILLAGE OF OSCEOLA - POLK COUNTY","248","246","94","0"
"2024 General Election","49201","CITY OF AMERY - POLK COUNTY","226","223","102","0"
"2024 General Election","49281","CITY OF ST. CROIX FALLS - POLK COUNTY","177","176","84","0"
"2024 General Election","50002","TOWN OF ALBAN - PORTAGE COUNTY","47","47","23","0"
"2024 General Election","50004","TOWN OF ALMOND - PORTAGE COUNTY","33","33","24","0"
"2024 General Election","50006","TOWN OF AMHERST - PORTAGE COUNTY","128","128","50","0"
"2024 General Election","50008","TOWN OF BELMONT - PORTAGE COUNTY","55","53","18","0"
"2024 General Election","50010","TOWN OF BUENA VISTA - PORTAGE COUNTY","57","57","22","0"
"2024 General Election","50012","TOWN OF CARSON - PORTAGE COUNTY","121","121","41","0"
"2024 General Election","50014","TOWN OF DEWEY - PORTAGE COUNTY","109","106","40","0"
"2024 General Election","50016","TOWN OF EAU PLEINE - PORTAGE COUNTY","54","53","18","0"
"2024 General Election","50018","TOWN OF GRANT - PORTAGE COUNTY","177","177","71","0"
